sourcegovernmentid	source	sourceorder	government
1	1	1	1
2	2	1	1
3	3	1	1
4	4	1	1
5	5	1	1
6	6	1	1
7	7	1	1
8	8	1	1
9	10	1	1
10	11	1	1
11	13	1	1
12	14	1	1
13	16	1	1
14	17	1	1
15	18	1	1
16	19	1	1
17	21	1	1
18	22	1	1
19	24	1	1
20	26	1	1
22	26	3	9
25	26	6	22
27	26	8	32
28	26	9	40
57	30	1	2287
59	32	1	2293
60	32	2	2317
61	33	1	2303
62	34	1	2288
67	37	1	3280
68	38	1	3280
69	39	1	3280
70	40	1	3280
71	41	1	3280
72	42	1	3284
73	43	1	3286
74	44	1	3286
77	46	1	3292
83	52	1	40
89	58	1	2305
90	58	2	2333
91	59	1	2290
92	60	1	2332
93	61	1	3356
94	62	1	3356
95	63	1	2290
96	64	1	3356
97	65	1	3356
99	67	1	2306
100	68	1	2303
106	73	1	2288
109	76	1	2343
113	80	1	2335
114	81	1	2292
115	82	1	3447
116	83	1	3407
117	84	1	2344
118	85	1	3435
119	86	1	3435
120	87	1	2351
121	88	1	3447
122	89	1	2294
123	90	1	2326
125	92	1	2299
127	94	1	2324
130	96	1	2296
133	99	1	3477
134	100	1	3518
135	101	1	3538
136	102	1	40
139	105	1	34
140	105	2	32
141	105	3	40
142	105	4	9
143	105	5	22
145	106	1	5408
147	108	1	3586
148	109	1	3729
149	110	1	2301
150	111	1	2301
151	112	1	2301
153	114	1	3609
154	115	1	3621
157	117	1	3634
158	118	1	3703
162	122	1	2349
167	125	1	2288
168	126	1	2337
169	126	2	5002
170	127	1	2308
172	129	1	2302
173	130	1	2314
174	131	1	40
175	132	1	40
176	133	1	40
177	134	1	40
178	135	1	2309
179	136	1	9
180	137	1	4630
181	138	1	3797
182	140	1	3805
183	141	1	3805
184	142	1	3813
186	144	1	3914
187	145	1	2308
188	145	2	2324
189	146	1	5206
190	147	1	2312
191	148	1	2320
192	148	2	2330
193	148	3	2336
194	148	4	2341
195	148	5	2346
198	151	1	2292
201	154	1	2301
206	158	1	4091
208	160	1	5817
212	165	1	2350
213	166	1	40
215	168	1	2336
216	169	1	4190
221	172	1	4200
222	173	1	4190
223	174	1	4190
224	175	1	2292
225	176	1	5029
226	177	1	5817
227	178	1	4248
228	179	1	2335
241	190	1	2343
243	192	1	40
246	195	1	4346
247	196	1	4348
250	199	1	4664
251	200	1	2308
252	201	1	2301
253	202	1	2301
256	205	1	2288
257	205	2	2290
258	205	3	2349
259	205	4	2351
260	206	1	2326
261	206	2	2321
262	207	1	4391
263	208	1	2321
264	209	1	2321
265	210	1	2321
266	211	1	2321
268	213	1	2322
270	215	1	4421
271	216	1	4431
272	217	1	3280
274	219	1	2298
275	219	2	2310
276	219	3	2328
277	219	4	2339
278	220	1	2340
279	221	1	2325
280	222	1	4471
281	223	1	2300
282	223	2	2304
285	230	1	2294
287	245	1	2320
288	245	2	2330
289	245	3	2336
290	246	1	2337
294	257	1	40
296	259	1	2326
298	261	1	2325
299	262	1	2325
300	263	1	2299
301	263	2	2325
302	264	1	2331
303	264	2	2338
304	264	3	2350
315	275	1	2292
321	281	1	2301
328	286	1	2309
362	318	1	4699
363	319	1	4699
364	320	1	2332
365	321	1	2292
369	325	1	4734
370	326	1	4734
372	328	1	34
373	329	1	4768
374	330	1	2288
375	331	1	4781
376	332	1	4786
377	333	1	4786
378	334	1	4814
379	335	1	4836
380	336	1	4836
381	337	1	2334
382	338	1	2335
385	340	1	37
386	341	1	37
387	342	1	4902
389	344	1	40
390	345	1	40
391	346	1	40
392	347	1	40
393	348	1	40
394	349	1	40
395	350	1	40
397	352	1	40
398	353	1	40
399	354	1	40
400	355	1	40
401	356	1	40
402	357	1	40
403	358	1	40
404	359	1	40
405	360	1	40
406	361	1	40
407	362	1	40
408	363	1	40
409	364	1	2346
413	368	1	4982
417	372	1	5875
418	373	1	5029
420	375	1	5029
421	376	1	5875
422	377	1	5029
423	378	1	5029
424	379	1	5002
425	380	1	5002
426	381	1	2337
427	381	2	5002
428	382	1	2337
429	382	2	5002
430	383	1	2337
431	383	2	5002
432	384	1	5002
433	385	1	2337
434	385	2	5002
435	386	1	2337
436	386	2	5002
437	387	1	2288
438	388	1	5429
441	391	1	1
443	393	1	1
445	395	1	40
446	396	1	5082
447	397	1	40
448	398	1	5002
449	399	1	5002
450	400	1	5094
452	402	1	3634
454	404	1	2288
457	407	1	5114
460	410	1	2325
479	417	1	2326
489	427	1	5245
490	428	1	1
491	429	1	5265
496	434	1	2288
498	436	1	40
506	443	1	5324
509	446	1	40
510	447	1	40
511	448	1	40
512	449	1	40
513	450	1	5409
514	451	1	2318
515	452	1	2344
516	453	1	2297
517	454	1	2343
518	455	1	2343
519	456	1	2343
520	457	1	2343
521	458	1	2343
522	459	1	2343
523	460	1	2343
524	461	1	2343
525	462	1	2343
526	463	1	4415
527	464	1	5449
529	466	1	5465
531	468	1	5466
534	471	1	1
535	472	1	1
536	473	1	1
537	474	1	5814
538	475	1	40
539	476	1	40
540	477	1	50
542	479	1	40
548	484	1	2300
549	485	1	2327
551	487	1	5654
552	488	1	5654
553	489	1	5654
555	491	1	2291
556	491	2	2315
557	491	3	2342
558	492	1	2314
561	495	1	5706
562	496	1	2351
566	500	1	3268
567	501	1	3268
568	502	1	40
569	503	1	5875
570	504	1	5875
571	505	1	5875
572	506	1	2353
573	507	1	2306
574	508	1	2306
576	510	1	7038
577	511	1	7072
578	512	1	7124
579	513	1	7124
580	514	1	7124
581	515	1	7588
582	516	1	32
583	517	1	7260
584	532	1	1818
620	723	1	7306
621	724	1	7323
623	726	1	32
624	727	1	32
625	728	1	32
626	729	1	32
627	730	1	32
628	731	1	32
629	732	1	32
631	734	1	32
632	735	1	32
633	736	1	7378
634	736	2	7493
635	737	1	7480
636	738	1	32
637	739	1	32
638	740	1	32
639	741	1	7588
649	751	1	4210
650	752	1	1
651	753	1	4210
654	756	1	2295
655	757	1	2351
658	760	1	9
660	762	1	1
672	773	1	1
778	885	1	1
779	886	1	1
780	887	1	1
782	889	1	40
786	893	1	4635
787	894	1	4248
788	895	1	1
789	896	1	32
790	897	1	4190
791	898	1	4190
792	899	1	2327
794	901	1	2334
795	902	1	2342
806	919	1	2340
807	921	1	3914
809	923	1	3914
811	925	1	5002
818	932	1	5814
819	933	1	5245
820	934	1	3492
824	938	1	4585
826	940	1	5539
828	942	1	4431
829	943	1	5029
831	945	1	4786
833	947	1	5114
837	951	1	3367
841	955	1	5126
843	957	1	7096
846	960	1	3356
847	961	1	4496
852	966	1	4293
853	967	1	4293
854	968	1	4381
856	970	1	4280
862	976	1	4141
863	977	1	5238
864	978	1	1824
865	979	1	32
866	980	1	32
867	981	1	32
868	982	1	32
869	983	1	32
870	984	1	1825
871	985	1	1822
872	985	2	1824
873	985	3	1833
874	986	1	7587
875	987	1	1818
876	987	2	1832
877	988	1	7155
879	990	1	1829
880	990	2	1831
881	991	1	1823
882	991	2	1825
883	992	1	1826
884	992	2	1834
885	993	1	1819
886	993	2	1827
1019	1090	1	37
1028	1097	1	37
1067	1129	1	40
1077	1138	1	37
1078	1139	1	37
1083	1144	1	2289
1084	1146	1	2319
1085	1147	1	3965
1086	1149	1	2340
1087	1150	1	3518
1088	1151	1	2310
1089	1151	2	2313
1090	1151	3	2328
1091	1153	1	40
1092	1154	1	2321
1093	1154	2	2326
1094	1155	1	3586
1107	1169	1	40
1108	1170	1	2292
1109	1171	1	2326
1110	1172	1	2337
1111	1172	2	5002
1122	1180	1	40
1157	1209	1	1
1158	1210	1	1
1159	1211	1	34
1171	1224	1	7436
1306	1359	1	32
1307	1360	1	32
1308	1361	1	32
1309	1362	1	32
1565	1522	1	3753
1566	1523	1	2325
1569	1525	1	40
1570	1527	1	2300
1571	1528	1	4141
1572	1529	1	40
1573	1530	1	5254
1574	1531	1	5245
1575	1532	1	4120
1576	1533	1	5114
1577	1535	1	4614
1578	1536	1	5215
1581	1539	1	3723
1590	1547	1	7574
1591	1548	1	7155
1592	1549	1	7427
1596	1554	1	7368
1597	1555	1	7368
1619	1572	1	5580
1620	1574	1	2332
1621	1574	2	2292
1622	1574	3	2325
1623	1575	1	5580
1624	1576	1	2332
1625	1577	1	5206
1626	1578	1	48
1627	1579	1	5002
1628	1580	1	1
1629	1581	1	40
1630	1582	1	40
1631	1583	1	2294
1632	1584	1	2293
1633	1584	2	2317
1634	1585	1	2301
1636	1587	1	2308
1637	1588	1	5875
1638	1589	1	2326
1639	1590	1	2332
1640	1591	1	40
1641	1592	1	2342
1642	1593	1	2320
1643	1593	2	2330
1644	1593	3	2336
1645	1594	1	2306
1646	1595	1	2309
1647	1596	1	2309
1648	1597	1	4153
1649	1598	1	2332
1650	1599	1	40
1651	1600	1	7368
1652	1601	1	32
1658	1607	1	1820
1659	1608	1	32
1660	1609	1	2288
1661	1610	1	2288
1662	1611	1	2288
1663	1612	1	2288
1664	1613	1	2288
1665	1614	1	2288
1666	1615	1	2288
1667	1616	1	2288
1668	1617	1	2288
1669	1618	1	2288
1670	1619	1	2288
1672	1621	1	5814
1673	1623	1	5083
1677	1627	1	7528
1678	1628	1	32
1679	1629	1	2341
1680	1629	2	2346
1681	1630	1	40
1682	1631	1	2316
1684	1633	1	2322
1685	1634	1	40
1687	1637	1	5066
1688	1638	1	4404
1690	1640	1	2318
1692	1643	1	2299
1693	1643	2	2325
1694	1643	3	2334
1695	1643	4	2331
1696	1643	5	2340
1697	1644	1	40
1698	1645	1	5002
1699	1646	1	7241
1700	1647	1	1
1701	1647	2	32
1702	1647	3	40
1710	1655	1	7097
1720	1662	1	34
1721	1663	1	3319
1722	1664	1	5506
1723	1665	1	32
1724	1666	1	1829
1728	1670	1	7072
1729	1671	1	7320
1730	1672	1	1819
1731	1673	1	7446
1732	1674	1	7429
1733	1675	1	7039
1734	1676	1	7414
1739	1678	1	7358
1740	1679	1	7375
1741	1680	1	7408
1742	1681	1	7190
1749	1688	1	7190
1750	1689	1	7373
1751	1690	1	7427
1752	1691	1	7368
1753	1692	1	7310
1754	1693	1	7427
1755	1694	1	7038
1756	1695	1	7528
1757	1696	1	7408
1758	1697	1	7038
1759	1698	1	7177
1761	1700	1	7157
1762	1701	1	7157
1763	1702	1	7528
1764	1703	1	7068
1765	1704	1	7094
